koda,ime,priimek,skupna_uvrstitev,skupno_st_tock,poleti_uvrstitev,poleti_st_tock,drzava,leto,spol
72563,Severin,Freund,1,1729,2,336,GER,2015,M
131309,Peter,Prevc,1,1729,1,345,SLO,2015,M
128286,Stefan,Kraft,3,1578,7,190,AUT,2015,M
140329,Anders,Fannemel,4,1161,6,197,NOR,2015,M
117835,Michael,Hayboeck,5,1157,13,91,AUT,2015,M
29533,Noriaki,Kasai,6,1137,4,227,JPN,2015,M
104161,Roman,Koudelka,7,1113,28,35,CZE,2015,M
142646,Rune,Velta,8,848,5,200,NOR,2015,M
73228,Kamil,Stoch,9,820,16,77,POL,2015,M
106378,Gregor,Schlierenzauer,10,739,18,58,AUT,2015,M
973,Simon,Ammann,11,646,,0,SUI,2015,M
128618,Richard,Freitag,12,622,19,52,GER,2015,M
75837,Jurij,Tepes,13,554,3,287,SLO,2015,M
12274,Jernej,Damjan,14,535,15,78,SLO,2015,M
117441,Markus,Eisenbichler,15,529,14,90,GER,2015,M
73166,Daiki,Ito,16,513,10,99,JPN,2015,M
90663,Anders,Jacobsen,17,511,27,36,NOR,2015,M
2950,Anders,Bardal,18,477,,0,NOR,2015,M
73232,Piotr,Zyla,19,474,11,96,POL,2015,M
73277,Taku,Takeuchi,20,363,17,68,JPN,2015,M
43223,Michael,Neumayer,21,347,9,107,GER,2015,M
157213,Marinus,Kraus,22,327,30,33,GER,2015,M
147549,Johann Andre,Forfang,23,325,8,151,NOR,2015,M
131935,Nejc,Dezman,24,224,24,47,SLO,2015,M
117496,Matjaz,Pungertar,25,205,54,1,SLO,2015,M
32297,Robert,Kranjec,26,201,21,49,SLO,2015,M
124118,Gregor,Deschwanden,27,189,32,24,SUI,2015,M
13322,SEVOIE Vincent,Descombes,28,179,26,39,FRA,2015,M
68743,Andreas,Kofler,29,173,,0,AUT,2015,M
135119,Lauri,Asikainen,30,157,51,2,FIN,2015,M
156410,Phillip,Sjoeen,31,155,40,13,NOR,2015,M
136813,Jarkko,Maatta,32,151,33,21,FIN,2015,M
17013,Manuel,Fettner,33,146,25,44,AUT,2015,M
63739,Dmitriy,Vassiliev,34,145,22,48,RUS,2015,M
174244,Andreas,Wellinger,35,137,,0,GER,2015,M
112295,Andreas,Stjernen,36,134,11,96,NOR,2015,M
106377,Manuel,Poppinger,37,128,22,48,AUT,2015,M
117450,Stephan,Leyhe,38,120,37,16,GER,2015,M
108891,Tom,Hilde,39,118,37,16,NOR,2015,M
38651,Jan,Matura,40,114,34,20,CZE,2015,M
112735,Kenneth,Gangnes,41,113,19,52,NOR,2015,M
120379,Klemens,Muranka,42,102,39,14,POL,2015,M
124157,Thomas,Diethart,43,99,44,10,AUT,2015,M
126003,Junshiro,Kobayashi,44,95,31,26,JPN,2015,M
147547,Daniel Andre,Tande,45,81,42,12,NOR,2015,M
100406,Shohei,Tochimoto,46,79,34,20,JPN,2015,M
174079,Vladislav,Boyarintsev,47,77,,0,RUS,2015,M
128281,Aleksander,Zniszczol,48,75,36,17,POL,2015,M
128456,Kento,Sakuyama,49,62,45,9,JPN,2015,M
123925,Jan,Ziobro,50,55,,0,POL,2015,M
72592,Andreas,Wank,51,54,,0,GER,2015,M
102371,Davide,Bresadola,52,48,46,8,ITA,2015,M
111251,Dawid,Kubacki,53,35,,0,POL,2015,M
122992,Ville,Larinto,53,35,,0,FIN,2015,M
130646,Anze,Semenic,53,35,28,35,SLO,2015,M
27594,Jakub,Janda,56,34,,0,CZE,2015,M
128111,Ilmir,Hazetdinov,57,32,,0,RUS,2015,M
445,Janne,Ahonen,58,29,46,8,FIN,2015,M
164621,Cene,Prevc,59,27,,0,SLO,2015,M
152956,Mikhail,Maksimochkin,60,26,,0,RUS,2015,M
75148,Antonin,Hajek,61,24,40,13,CZE,2015,M
162711,Anze,Lanisek,62,23,,0,SLO,2015,M
121678,Sami,Niemi,63,19,,0,FIN,2015,M
110540,Anssi,Koivuranta,64,18,,0,FIN,2015,M
118113,Maciej,Kot,65,17,,0,POL,2015,M
153777,Killian,Peier,66,15,,0,SUI,2015,M
140331,Joachim,Hauer,67,14,50,3,NOR,2015,M
128448,Ulrich,Wohlgenannt,67,14,43,11,AUT,2015,M
134127,CHAPPUIS Ronan,Lamy,69,13,,0,FRA,2015,M
117461,Daniel,Wenig,70,11,51,2,GER,2015,M
111930,Vladimir,Zografski,70,11,,0,BUL,2015,M
35788,Wolfgang,Loitzl,72,8,,0,AUT,2015,M
90236,Denis,Kornilov,73,6,,0,RUS,2015,M
106257,Tomaz,Naglic,73,6,,0,SLO,2015,M
128621,Karl,Geiger,75,5,,0,GER,2015,M
128806,Robert,Johansson,75,5,,0,NOR,2015,M
132096,Rok,Justin,75,5,48,5,SLO,2015,M
115912,Nicholas,Alexander,78,4,,0,USA,2015,M
25074,Lukas,Hlava,78,4,,0,CZE,2015,M
73229,Stefan,Hula,78,4,,0,POL,2015,M
113115,Ole Marius,Ingvaldsen,78,4,49,4,NOR,2015,M
10086,Seou,Choi,82,2,,0,KOR,2015,M
92486,Kenshiro,Ito,82,2,,0,JPN,2015,M
99976,Pius,Paschke,82,2,51,2,GER,2015,M
147017,Simon,Greiderer,85,1,54,1,AUT,2015,M
74412,Harri,Olli,85,1,54,1,FIN,2015,M
132745,Alexey,Romashov,85,1,,0,RUS,2015,M
128447,Clemens,Aigner,,0,,0,AUT,2015,M
83056,Nicholas,Fairall,,0,,0,USA,2015,M
166447,Tim,Fuchs,,0,,0,GER,2015,M
128558,Bartlomiej,Klusek,,0,,0,POL,2015,M
94253,Matthew,Rowley,,0,,0,CAN,2015,M
139964,Reruhi,Shimizu,,0,,0,JPN,2015,M
156838,Elias,Tollinger,,0,,0,AUT,2015,M
131309,Peter,Prevc,1,2303,1,530,SLO,2016,M
72563,Severin,Freund,2,1490,6,247,GER,2016,M
112735,Kenneth,Gangnes,3,1348,4,305,NOR,2016,M
117835,Michael,Hayboeck,4,1301,8,227,AUT,2016,M
147549,Johann Andre,Forfang,5,1240,3,348,NOR,2016,M
128286,Stefan,Kraft,6,1006,7,239,AUT,2016,M
147547,Daniel Andre,Tande,7,985,9,179,NOR,2016,M
29533,Noriaki,Kasai,8,909,5,248,JPN,2016,M
128618,Richard,Freitag,9,680,13,107,GER,2016,M
140329,Anders,Fannemel,10,670,11,154,NOR,2016,M
104161,Roman,Koudelka,11,650,19,62,CZE,2016,M
112295,Andreas,Stjernen,12,607,10,177,NOR,2016,M
32297,Robert,Kranjec,13,603,2,400,SLO,2016,M
186516,Domen,Prevc,14,486,,0,SLO,2016,M
973,Simon,Ammann,15,480,15,101,SUI,2016,M
73166,Daiki,Ito,16,476,13,107,JPN,2016,M
174244,Andreas,Wellinger,17,408,,0,GER,2016,M
73277,Taku,Takeuchi,18,398,16,82,JPN,2016,M
72592,Andreas,Wank,19,369,28,25,GER,2016,M
140331,Joachim,Hauer,20,356,17,74,NOR,2016,M
75837,Jurij,Tepes,21,307,12,130,SLO,2016,M
73228,Kamil,Stoch,22,295,19,62,POL,2016,M
117450,Stephan,Leyhe,23,257,29,23,GER,2016,M
17013,Manuel,Fettner,24,238,21,37,AUT,2016,M
162711,Anze,Lanisek,25,232,37,12,SLO,2016,M
73229,Stefan,Hula,26,227,36,16,POL,2016,M
106377,Manuel,Poppinger,27,208,18,67,AUT,2016,M
13322,SEVOIE Vincent,Descombes,28,204,24,33,FRA,2016,M
111251,Dawid,Kubacki,29,182,25,32,POL,2016,M
128621,Karl,Geiger,30,174,29,23,GER,2016,M
118113,Maciej,Kot,31,165,25,32,POL,2016,M
27594,Jakub,Janda,32,164,,0,CZE,2016,M
38651,Jan,Matura,33,118,42,4,CZE,2016,M
174246,Andrzej,Stekala,34,105,31,19,POL,2016,M
25074,Lukas,Hlava,35,89,39,7,CZE,2016,M
73232,Piotr,Zyla,35,89,23,35,POL,2016,M
108891,Tom,Hilde,37,74,,0,NOR,2016,M
68743,Andreas,Kofler,38,62,,0,AUT,2016,M
124118,Gregor,Deschwanden,39,61,,0,SUI,2016,M
117441,Markus,Eisenbichler,39,61,25,32,GER,2016,M
157213,Marinus,Kraus,41,57,,0,GER,2016,M
155620,Ryoyu,Kobayashi,42,55,38,8,JPN,2016,M
106378,Gregor,Schlierenzauer,43,53,,0,AUT,2016,M
147015,Philipp,Aschenwald,44,50,,0,AUT,2016,M
78803,Mackenzie,Boyd-clowes,44,50,22,36,CAN,2016,M
138409,Jaka,Hvala,46,46,33,18,SLO,2016,M
128456,Kento,Sakuyama,47,43,,0,JPN,2016,M
135119,Lauri,Asikainen,48,42,,0,FIN,2016,M
166437,David,Siegel,49,37,,0,GER,2016,M
120379,Klemens,Muranka,50,36,,0,POL,2016,M
147016,Thomas,Hofer,51,25,35,17,AUT,2016,M
134127,CHAPPUIS Ronan,Lamy,52,24,,0,FRA,2016,M
43223,Michael,Neumayer,52,24,,0,GER,2016,M
128111,Ilmir,Hazetdinov,54,23,,0,RUS,2016,M
100406,Shohei,Tochimoto,55,22,33,18,JPN,2016,M
172117,Evgenii,Klimov,56,21,,0,RUS,2016,M
179422,Bor,Pavlovcic,57,20,,0,SLO,2016,M
128806,Robert,Johansson,58,19,31,19,NOR,2016,M
92486,Kenshiro,Ito,59,16,,0,JPN,2016,M
122992,Ville,Larinto,60,14,,0,FIN,2016,M
126003,Junshiro,Kobayashi,61,13,,0,JPN,2016,M
90236,Denis,Kornilov,62,12,,0,RUS,2016,M
71839,Sebastian,Colloredo,63,11,,0,ITA,2016,M
130646,Anze,Semenic,64,8,40,6,SLO,2016,M
108867,Cestmir,Kozisek,65,7,40,6,CZE,2016,M
128788,Markus,Schiffner,65,7,,0,AUT,2016,M
160506,Naoki,Nakamura,67,6,,0,JPN,2016,M
111930,Vladimir,Zografski,67,6,,0,BUL,2016,M
109565,Andraz,Pograjc,69,5,,0,SLO,2016,M
149455,Jakub,Wolny,69,5,,0,POL,2016,M
192465,Joacim Oedegaard,Bjoereng,71,3,43,3,NOR,2016,M
29034,Anton,Kalinitschenko,71,3,,0,RUS,2016,M
180727,Tomas,Vancura,71,3,,0,CZE,2016,M
128447,Clemens,Aigner,74,2,,0,AUT,2016,M
99976,Pius,Paschke,74,2,,0,GER,2016,M
153777,Killian,Peier,74,2,,0,SUI,2016,M
173399,Kevin,Bickner,77,1,44,1,USA,2016,M
115912,Nicholas,Alexander,,0,,0,USA,2016,M
128402,Florian,Altenburger,,0,,0,AUT,2016,M
171479,Tilen,Bartol,,0,,0,SLO,2016,M
139045,Luca,Egloff,,0,,0,SUI,2016,M
102483,Michael,Glasder,,0,,0,USA,2016,M
180709,Halvor Egner,Granerud,,0,,0,NOR,2016,M
156838,Elias,Tollinger,,0,,0,AUT,2016,M
128286,Stefan,Kraft,1,1665,1,445,AUT,2017,M
73228,Kamil,Stoch,2,1524,3,279,POL,2017,M
147547,Daniel Andre,Tande,3,1201,11,120,NOR,2017,M
174244,Andreas,Wellinger,4,1161,2,333,GER,2017,M
118113,Maciej,Kot,5,985,13,111,POL,2017,M
186516,Domen,Prevc,6,963,9,138,SLO,2017,M
117835,Michael,Hayboeck,7,814,6,184,AUT,2017,M
117441,Markus,Eisenbichler,8,807,7,151,GER,2017,M
131309,Peter,Prevc,9,716,5,196,SLO,2017,M
17013,Manuel,Fettner,10,703,22,52,AUT,2017,M
73232,Piotr,Zyla,11,634,10,129,POL,2017,M
112295,Andreas,Stjernen,12,591,14,99,NOR,2017,M
128618,Richard,Freitag,13,507,17,72,GER,2017,M
128806,Robert,Johansson,14,424,12,116,NOR,2017,M
29533,Noriaki,Kasai,15,401,4,230,JPN,2017,M
13322,SEVOIE Vincent,Descombes,16,386,30,27,FRA,2017,M
172117,Evgenii,Klimov,17,382,23,41,RUS,2017,M
128621,Karl,Geiger,18,369,18,55,GER,2017,M
111251,Dawid,Kubacki,19,345,18,55,POL,2017,M
75837,Jurij,Tepes,20,326,8,144,SLO,2017,M
72563,Severin,Freund,21,309,,0,GER,2017,M
117450,Stephan,Leyhe,22,308,42,4,GER,2017,M
68743,Andreas,Kofler,23,307,,0,AUT,2017,M
73166,Daiki,Ito,24,294,18,55,JPN,2017,M
104161,Roman,Koudelka,25,223,25,36,CZE,2017,M
140329,Anders,Fannemel,26,213,16,75,NOR,2017,M
147549,Johann Andre,Forfang,27,197,15,79,NOR,2017,M
12274,Jernej,Damjan,28,149,18,55,SLO,2017,M
973,Simon,Ammann,29,147,24,37,SUI,2017,M
73277,Taku,Takeuchi,30,130,40,8,JPN,2017,M
123925,Jan,Ziobro,31,122,27,29,POL,2017,M
73229,Stefan,Hula,32,110,,0,POL,2017,M
162711,Anze,Lanisek,33,98,31,23,SLO,2017,M
106378,Gregor,Schlierenzauer,34,94,34,15,AUT,2017,M
72592,Andreas,Wank,35,90,38,9,GER,2017,M
161594,Vojtech,Stursa,36,88,,0,CZE,2017,M
128788,Markus,Schiffner,37,81,,0,AUT,2017,M
27594,Jakub,Janda,38,80,,0,CZE,2017,M
90236,Denis,Kornilov,39,77,33,17,RUS,2017,M
164621,Cene,Prevc,40,67,41,7,SLO,2017,M
78803,Mackenzie,Boyd-clowes,41,52,,0,CAN,2017,M
128447,Clemens,Aigner,42,50,,0,AUT,2017,M
173399,Kevin,Bickner,42,50,29,28,USA,2017,M
180709,Halvor Egner,Granerud,42,50,37,10,NOR,2017,M
130646,Anze,Semenic,45,41,26,33,SLO,2017,M
71839,Sebastian,Colloredo,46,33,43,3,ITA,2017,M
174572,Viktor,Polasek,47,31,38,9,CZE,2017,M
180727,Tomas,Vancura,47,31,27,29,CZE,2017,M
25074,Lukas,Hlava,49,26,,0,CZE,2017,M
445,Janne,Ahonen,50,24,36,14,FIN,2017,M
136813,Jarkko,Maatta,50,24,,0,FIN,2017,M
167417,Joakim,Aune,52,23,,0,NOR,2017,M
175089,Alex,Insam,53,22,32,22,ITA,2017,M
126003,Junshiro,Kobayashi,54,20,,0,JPN,2017,M
132745,Alexey,Romashov,55,17,,0,RUS,2017,M
108891,Tom,Hilde,56,16,,0,NOR,2017,M
122992,Ville,Larinto,56,16,,0,FIN,2017,M
147499,Stefan,Huber,58,15,43,3,AUT,2017,M
63739,Dmitriy,Vassiliev,58,15,34,15,RUS,2017,M
102371,Davide,Bresadola,60,14,,0,ITA,2017,M
166437,David,Siegel,61,12,,0,GER,2017,M
128456,Kento,Sakuyama,62,9,,0,JPN,2017,M
128281,Aleksander,Zniszczol,62,9,,0,POL,2017,M
124118,Gregor,Deschwanden,64,8,,0,SUI,2017,M
128402,Florian,Altenburger,65,4,,0,AUT,2017,M
120379,Klemens,Muranka,65,4,,0,POL,2017,M
102483,Michael,Glasder,67,3,45,1,USA,2017,M
179422,Bor,Pavlovcic,67,3,,0,SLO,2017,M
148842,Kaarel,Nurmsalu,69,2,45,1,EST,2017,M
156838,Elias,Tollinger,69,2,,0,AUT,2017,M
139429,Daniel,Huber,71,1,,0,AUT,2017,M
182557,Yuken,Iwasa,71,1,,0,JPN,2017,M
148058,Gabriel,Karlen,71,1,,0,SUI,2017,M
182547,Antti,Aalto,,0,,0,FIN,2017,M
147015,Philipp,Aschenwald,,0,,0,AUT,2017,M
171479,Tilen,Bartol,,0,,0,SLO,2017,M
192144,Aleksandr,Bazhenov,,0,,0,RUS,2017,M
118061,Fredrik,Bjerkeengen,,0,,0,NOR,2017,M
192465,Joacim Oedegaard,Bjoereng,,0,,0,NOR,2017,M
81301,Roberto,Dellasega,,0,,0,ITA,2017,M
131935,Nejc,Dezman,,0,,0,SLO,2017,M
171208,Richard,Haukedal,,0,,0,NOR,2017,M
147016,Thomas,Hofer,,0,,0,AUT,2017,M
151263,Fatih Arda,Ipcioglu,,0,,0,TUR,2017,M
94125,Nikolay,Karpenko,,0,,0,KAZ,2017,M
155620,Ryoyu,Kobayashi,,0,,0,JPN,2017,M
134127,CHAPPUIS Ronan,Lamy,,0,,0,FRA,2017,M
180692,Casey,Larson,,0,,0,USA,2017,M
38651,Jan,Matura,,0,,0,CZE,2017,M
136242,Sabirzhan,Muminov,,0,,0,KAZ,2017,M
144610,Mikhail,Nazarov,,0,,0,RUS,2017,M
196315,Eetu,Nousiainen,,0,,0,FIN,2017,M
99976,Pius,Paschke,,0,,0,GER,2017,M
153777,Killian,Peier,,0,,0,SUI,2017,M
167385,William,Rhoads,,0,,0,USA,2017,M
189105,Constantin,Schmid,,0,,0,GER,2017,M
143981,Andreas,Schuler,,0,,0,SUI,2017,M
179178,Sigurd Nymoen,Soeberg,,0,,0,NOR,2017,M
165235,Konstantin,Sokolenko,,0,,0,KAZ,2017,M
196057,Sergey,Tkachenko,,0,,0,KAZ,2017,M
75176,Marat,Zhaparov,,0,,0,KAZ,2017,M
111930,Vladimir,Zografski,,0,,0,BUL,2017,M
73228,Kamil,Stoch,1,1443,2,250,POL,2018,M
128618,Richard,Freitag,2,1070,7,112,GER,2018,M
147547,Daniel Andre,Tande,3,985,5,200,NOR,2018,M
128286,Stefan,Kraft,4,881,4,214,AUT,2018,M
128806,Robert,Johansson,5,840,2,250,NOR,2018,M
174244,Andreas,Wellinger,6,828,26,31,GER,2018,M
147549,Johann Andre,Forfang,7,821,6,142,NOR,2018,M
112295,Andreas,Stjernen,8,665,1,257,NOR,2018,M
111251,Dawid,Kubacki,9,633,16,54,POL,2018,M
117441,Markus,Eisenbichler,10,597,10,102,GER,2018,M
126003,Junshiro,Kobayashi,11,568,14,70,JPN,2018,M
140329,Anders,Fannemel,12,500,12,97,NOR,2018,M
73229,Stefan,Hula,13,431,15,62,POL,2018,M
128621,Karl,Geiger,14,427,24,36,GER,2018,M
131309,Peter,Prevc,15,416,8,106,SLO,2018,M
73232,Piotr,Zyla,16,403,22,40,POL,2018,M
12274,Jernej,Damjan,17,379,33,17,SLO,2018,M
117450,Stephan,Leyhe,18,327,23,39,GER,2018,M
973,Simon,Ammann,19,312,11,100,SUI,2018,M
180709,Halvor Egner,Granerud,20,280,20,44,NOR,2018,M
118113,Maciej,Kot,21,261,31,20,POL,2018,M
130646,Anze,Semenic,22,256,18,47,SLO,2018,M
117835,Michael,Hayboeck,23,245,25,35,AUT,2018,M
155620,Ryoyu,Kobayashi,24,187,17,48,JPN,2018,M
171479,Tilen,Bartol,25,185,19,46,SLO,2018,M
