koda,ime,priimek,skupna_uvrstitev,skupno_st_tock,poleti_uvrstitev,poleti_st_tock,drzava,leto,spol
29533,Noriaki,Kasai,26,164,9,104,JPN,2018,M
17013,Manuel,Fettner,27,137,48,2,AUT,2018,M
139429,Daniel,Huber,28,117,36,12,AUT,2018,M
128447,Clemens,Aigner,29,104,21,41,AUT,2018,M
99976,Pius,Paschke,30,90,36,12,GER,2018,M
73277,Taku,Takeuchi,31,89,39,11,JPN,2018,M
188590,Timi,Zajc,32,88,,0,SLO,2018,M
186516,Domen,Prevc,33,81,13,74,SLO,2018,M
189105,Constantin,Schmid,33,81,,0,GER,2018,M
106378,Gregor,Schlierenzauer,35,77,46,4,AUT,2018,M
149455,Jakub,Wolny,36,73,43,6,POL,2018,M
106377,Manuel,Poppinger,37,66,36,12,AUT,2018,M
124118,Gregor,Deschwanden,38,54,,0,SUI,2018,M
173399,Kevin,Bickner,39,50,28,23,USA,2018,M
131935,Nejc,Dezman,39,50,47,3,SLO,2018,M
174872,Marius,Lindvik,41,49,,0,NOR,2018,M
90236,Denis,Kornilov,42,46,30,21,RUS,2018,M
72592,Andreas,Wank,43,45,41,8,GER,2018,M
164624,Ziga,Jelar,44,43,42,7,SLO,2018,M
149215,Yukiya,Sato,45,41,39,11,JPN,2018,M
147015,Philipp,Aschenwald,46,34,,0,AUT,2018,M
78803,Mackenzie,Boyd-clowes,47,31,,0,CAN,2018,M
108867,Cestmir,Kozisek,48,30,31,20,CZE,2018,M
32297,Robert,Kranjec,49,26,27,26,SLO,2018,M
75837,Jurij,Tepes,50,22,29,22,SLO,2018,M
128402,Florian,Altenburger,51,20,,0,AUT,2018,M
111930,Vladimir,Zografski,52,15,44,5,BUL,2018,M
106257,Tomaz,Naglic,53,14,34,14,SLO,2018,M
182547,Antti,Aalto,54,13,,0,FIN,2018,M
179422,Bor,Pavlovcic,54,13,35,13,SLO,2018,M
153777,Killian,Peier,54,13,,0,SUI,2018,M
104161,Roman,Koudelka,57,12,,0,CZE,2018,M
167385,William,Rhoads,57,12,,0,USA,2018,M
175089,Alex,Insam,59,11,44,5,ITA,2018,M
166437,David,Siegel,59,11,,0,GER,2018,M
204489,Sondre,Ringen,61,9,,0,NOR,2018,M
128448,Ulrich,Wohlgenannt,61,9,,0,AUT,2018,M
73166,Daiki,Ito,63,8,,0,JPN,2018,M
182059,Jonathan,Learoyd,63,8,,0,FRA,2018,M
172117,Evgenii,Klimov,65,7,,0,RUS,2018,M
196315,Eetu,Nousiainen,66,6,,0,FIN,2018,M
13322,SEVOIE Vincent,Descombes,67,4,,0,FRA,2018,M
161594,Vojtech,Stursa,68,3,,0,CZE,2018,M
174348,Clemens,Leitner,69,2,,0,AUT,2018,M
160506,Naoki,Nakamura,69,2,,0,JPN,2018,M
143981,Andreas,Schuler,69,2,,0,SUI,2018,M
63739,Dmitriy,Vassiliev,69,2,,0,RUS,2018,M
71839,Sebastian,Colloredo,73,1,,0,ITA,2018,M
196003,Tomasz,Pilch,73,1,,0,POL,2018,M
180887,Andreas,Alamommo,,0,,0,FIN,2018,M
167417,Joakim,Aune,,0,,0,NOR,2018,M
192465,Joacim Oedegaard,Bjoereng,,0,,0,NOR,2018,M
102371,Davide,Bresadola,,0,,0,ITA,2018,M
165938,Andreas Granerud,Buskum,,0,,0,NOR,2018,M
81301,Roberto,Dellasega,,0,,0,ITA,2018,M
151265,Ayberk,Demir,,0,,0,TUR,2018,M
102483,Michael,Glasder,,0,,0,USA,2018,M
182595,Sandro,Hauswirth,,0,,0,SUI,2018,M
108891,Tom,Hilde,,0,,0,NOR,2018,M
151263,Fatih Arda,Ipcioglu,,0,,0,TUR,2018,M
94124,Alexey,Korolev,,0,,0,KAZ,2018,M
128446,Thomas,Lackner,,0,,0,AUT,2018,M
162711,Anze,Lanisek,,0,,0,SLO,2018,M
136813,Jarkko,Maatta,,0,,0,FIN,2018,M
136242,Sabirzhan,Muminov,,0,,0,KAZ,2018,M
144610,Mikhail,Nazarov,,0,,0,RUS,2018,M
154093,Martti,Nomme,,0,,0,EST,2018,M
185562,Robin,Pedersen,,0,,0,NOR,2018,M
171539,DUPLAND Thomas,Roch,,0,,0,FRA,2018,M
132745,Alexey,Romashov,,0,,0,RUS,2018,M
128456,Kento,Sakuyama,,0,,0,JPN,2018,M
128788,Markus,Schiffner,,0,,0,AUT,2018,M
165235,Konstantin,Sokolenko,,0,,0,KAZ,2018,M
156838,Elias,Tollinger,,0,,0,AUT,2018,M
75176,Marat,Zhaparov,,0,,0,KAZ,2018,M
155620,Ryoyu,Kobayashi,1,2085,1,407,JPN,2019,M
128286,Stefan,Kraft,2,1349,8,228,AUT,2019,M
73228,Kamil,Stoch,3,1288,7,244,POL,2019,M
73232,Piotr,Zyla,4,1131,3,289,POL,2019,M
111251,Dawid,Kubacki,5,988,5,251,POL,2019,M
128806,Robert,Johansson,6,974,12,136,NOR,2019,M
117441,Markus,Eisenbichler,7,937,2,371,GER,2019,M
147549,Johann Andre,Forfang,8,892,9,200,NOR,2019,M
188590,Timi,Zajc,9,833,6,250,SLO,2019,M
128621,Karl,Geiger,10,765,13,103,GER,2019,M
117450,Stephan,Leyhe,11,636,29,38,GER,2019,M
172117,Evgenii,Klimov,12,592,10,158,RUS,2019,M
186516,Domen,Prevc,13,542,4,271,SLO,2019,M
104161,Roman,Koudelka,14,523,28,40,CZE,2019,M
180709,Halvor Egner,Granerud,15,422,24,54,NOR,2019,M
139429,Daniel,Huber,16,413,19,76,AUT,2019,M
153777,Killian,Peier,17,399,37,9,SUI,2019,M
174244,Andreas,Wellinger,18,371,22,60,GER,2019,M
126003,Junshiro,Kobayashi,19,335,23,57,JPN,2019,M
112295,Andreas,Stjernen,19,335,27,43,NOR,2019,M
128618,Richard,Freitag,21,331,21,63,GER,2019,M
149455,Jakub,Wolny,22,328,11,155,POL,2019,M
149215,Yukiya,Sato,23,316,17,79,JPN,2019,M
973,Simon,Ammann,24,313,13,103,SUI,2019,M
182547,Antti,Aalto,25,288,30,30,FIN,2019,M
147015,Philipp,Aschenwald,26,247,20,69,AUT,2019,M
117835,Michael,Hayboeck,27,228,17,79,AUT,2019,M
130646,Anze,Semenic,28,203,15,99,SLO,2019,M
131309,Peter,Prevc,29,179,25,53,SLO,2019,M
162711,Anze,Lanisek,30,177,37,9,SLO,2019,M
17013,Manuel,Fettner,31,166,51,1,AUT,2019,M
73166,Daiki,Ito,32,145,31,29,JPN,2019,M
111930,Vladimir,Zografski,33,134,44,4,BUL,2019,M
166437,David,Siegel,34,131,,0,GER,2019,M
147547,Daniel Andre,Tande,35,106,16,89,NOR,2019,M
140329,Anders,Fannemel,36,103,35,10,NOR,2019,M
29533,Noriaki,Kasai,37,88,26,48,JPN,2019,M
189105,Constantin,Schmid,38,86,32,19,GER,2019,M
160506,Naoki,Nakamura,39,72,42,5,JPN,2019,M
73229,Stefan,Hula,40,69,,0,POL,2019,M
185562,Robin,Pedersen,41,58,34,11,NOR,2019,M
174572,Viktor,Polasek,42,54,,0,CZE,2019,M
197640,Jan,Hoerl,43,53,,0,AUT,2019,M
174872,Marius,Lindvik,44,49,39,8,NOR,2019,M
128447,Clemens,Aigner,45,46,33,14,AUT,2019,M
12274,Jernej,Damjan,46,40,,0,SLO,2019,M
118113,Maciej,Kot,47,25,,0,POL,2019,M
106378,Gregor,Schlierenzauer,48,23,,0,AUT,2019,M
166435,Martin,Hamann,49,19,46,3,GER,2019,M
63739,Dmitriy,Vassiliev,49,19,42,5,RUS,2019,M
173399,Kevin,Bickner,51,18,,0,USA,2019,M
78803,Mackenzie,Boyd-clowes,51,18,40,7,CAN,2019,M
201766,Zak,Mogel,51,18,,0,SLO,2019,M
25074,Lukas,Hlava,54,17,,0,CZE,2019,M
164624,Ziga,Jelar,54,17,,0,SLO,2019,M
182815,Keiichi,Sato,56,13,,0,JPN,2019,M
181027,Artti,Aigro,57,12,,0,EST,2019,M
72563,Severin,Freund,57,12,,0,GER,2019,M
99976,Pius,Paschke,59,10,,0,GER,2019,M
75837,Jurij,Tepes,59,10,35,10,SLO,2019,M
171479,Tilen,Bartol,61,9,40,7,SLO,2019,M
108867,Cestmir,Kozisek,61,9,46,3,CZE,2019,M
73277,Taku,Takeuchi,61,9,,0,JPN,2019,M
179422,Bor,Pavlovcic,64,8,50,2,SLO,2019,M
175089,Alex,Insam,65,7,,0,ITA,2019,M
135583,Roman,Trofimov,66,5,,0,RUS,2019,M
124118,Gregor,Deschwanden,67,4,,0,SUI,2019,M
203375,Thomas Aasen,Markeng,67,4,,0,NOR,2019,M
196315,Eetu,Nousiainen,67,4,44,4,FIN,2019,M
182407,Pawel,Wasek,67,4,,0,POL,2019,M
180727,Tomas,Vancura,71,3,46,3,CZE,2019,M
128448,Ulrich,Wohlgenannt,71,3,46,3,AUT,2019,M
180887,Andreas,Alamommo,73,2,,0,FIN,2019,M
189318,Moritz,Baer,73,2,,0,GER,2019,M
136813,Jarkko,Maatta,73,2,,0,FIN,2019,M
128788,Markus,Schiffner,73,2,,0,AUT,2019,M
144610,Mikhail,Nazarov,77,1,51,1,RUS,2019,M
143981,Andreas,Schuler,77,1,,0,SUI,2019,M
167417,Joakim,Aune,,0,,0,NOR,2019,M
165938,Andreas Granerud,Buskum,,0,,0,NOR,2019,M
71839,Sebastian,Colloredo,,0,,0,ITA,2019,M
139045,Luca,Egloff,,0,,0,SUI,2019,M
182595,Sandro,Hauswirth,,0,,0,SUI,2019,M
147016,Thomas,Hofer,,0,,0,AUT,2019,M
166436,Felix,Hoffmann,,0,,0,GER,2019,M
132096,Rok,Justin,,0,,0,SLO,2019,M
180692,Casey,Larson,,0,,0,USA,2019,M
182059,Jonathan,Learoyd,,0,,0,FRA,2019,M
174348,Clemens,Leitner,,0,,0,AUT,2019,M
136242,Sabirzhan,Muminov,,0,,0,KAZ,2019,M
197208,Mats Bjerke,Myhren,,0,,0,NOR,2019,M
154093,Martti,Nomme,,0,,0,EST,2019,M
194057,Dominik,Peter,,0,,0,SUI,2019,M
199944,Maksim,Sergeev,,0,,0,RUS,2019,M
177223,Matthew,Soukup,,0,,0,CAN,2019,M
196057,Sergey,Tkachenko,,0,,0,KAZ,2019,M
202354,Andrew,Urlaub,,0,,0,USA,2019,M
182349,Fredrik,Villumstad,,0,,0,NOR,2019,M
192476,Oscar P,Westerheim,,0,,0,NOR,2019,M
128281,Aleksander,Zniszczol,,0,,0,POL,2019,M
128286,Stefan,Kraft,1,1659,1,160,AUT,2020,M
128621,Karl,Geiger,2,1519,5,90,GER,2020,M
155620,Ryoyu,Kobayashi,3,1178,4,109,JPN,2020,M
111251,Dawid,Kubacki,4,1169,12,45,POL,2020,M
73228,Kamil,Stoch,5,1031,6,86,POL,2020,M
117450,Stephan,Leyhe,6,917,13,42,GER,2020,M
174872,Marius,Lindvik,7,906,11,46,NOR,2020,M
131309,Peter,Prevc,8,789,28,11,SLO,2020,M
147547,Daniel Andre,Tande,9,721,14,32,NOR,2020,M
147015,Philipp,Aschenwald,10,622,25,17,AUT,2020,M
73232,Piotr,Zyla,11,617,3,129,POL,2020,M
147549,Johann Andre,Forfang,12,579,9,51,NOR,2020,M
149215,Yukiya,Sato,13,559,32,4,JPN,2020,M
188590,Timi,Zajc,14,544,2,140,SLO,2020,M
162711,Anze,Lanisek,15,543,27,14,SLO,2020,M
189105,Constantin,Schmid,16,530,23,20,GER,2020,M
128806,Robert,Johansson,17,503,7,64,NOR,2020,M
139429,Daniel,Huber,18,417,18,25,AUT,2020,M
186516,Domen,Prevc,19,361,9,51,SLO,2020,M
106378,Gregor,Schlierenzauer,20,356,,0,AUT,2020,M
99976,Pius,Paschke,21,353,16,27,GER,2020,M
117835,Michael,Hayboeck,22,350,14,32,AUT,2020,M
117441,Markus,Eisenbichler,23,304,24,18,GER,2020,M
73166,Daiki,Ito,24,285,,0,JPN,2020,M
153777,Killian,Peier,25,237,,0,SUI,2020,M
104161,Roman,Koudelka,26,220,30,6,CZE,2020,M
197640,Jan,Hoerl,27,210,,0,AUT,2020,M
164624,Ziga,Jelar,28,200,17,26,SLO,2020,M
185562,Robin,Pedersen,29,181,19,24,NOR,2020,M
126003,Junshiro,Kobayashi,30,162,20,22,JPN,2020,M
172117,Evgenii,Klimov,31,140,,0,RUS,2020,M
182547,Antti,Aalto,32,133,7,64,FIN,2020,M
164621,Cene,Prevc,33,112,,0,SLO,2020,M
182815,Keiichi,Sato,34,109,,0,JPN,2020,M
973,Simon,Ammann,35,81,,0,SUI,2020,M
203375,Thomas Aasen,Markeng,36,80,,0,NOR,2020,M
130646,Anze,Semenic,37,60,20,22,SLO,2020,M
149455,Jakub,Wolny,38,58,25,17,POL,2020,M
147499,Stefan,Huber,39,57,29,7,AUT,2020,M
132096,Rok,Justin,40,52,,0,SLO,2020,M
111930,Vladimir,Zografski,41,48,32,4,BUL,2020,M
118113,Maciej,Kot,42,40,,0,POL,2020,M
160506,Naoki,Nakamura,43,39,,0,JPN,2020,M
128618,Richard,Freitag,44,37,,0,GER,2020,M
189097,Anders,Haare,45,35,35,2,NOR,2020,M
73229,Stefan,Hula,46,31,,0,POL,2020,M
73277,Taku,Takeuchi,47,28,36,1,JPN,2020,M
189318,Moritz,Baer,48,24,,0,GER,2020,M
75837,Jurij,Tepes,49,21,22,21,SLO,2020,M
78803,Mackenzie,Boyd-clowes,50,20,,0,CAN,2020,M
124118,Gregor,Deschwanden,51,18,,0,SUI,2020,M
128281,Aleksander,Zniszczol,51,18,32,4,POL,2020,M
174572,Viktor,Polasek,53,15,,0,CZE,2020,M
173399,Kevin,Bickner,54,14,,0,USA,2020,M
182557,Yuken,Iwasa,54,14,,0,JPN,2020,M
196057,Sergey,Tkachenko,56,13,,0,KAZ,2020,M
181027,Artti,Aigro,57,11,31,5,EST,2020,M
180889,Niko,Kytosaho,58,10,,0,FIN,2020,M
194057,Dominik,Peter,58,10,,0,SUI,2020,M
218403,Marco,Woergoetter,60,9,,0,AUT,2020,M
180709,Halvor Egner,Granerud,61,8,,0,NOR,2020,M
120379,Klemens,Muranka,61,8,,0,POL,2020,M
188723,Luca,Roth,61,8,,0,GER,2020,M
165938,Andreas Granerud,Buskum,64,6,,0,NOR,2020,M
174348,Clemens,Leitner,64,6,,0,AUT,2020,M
128447,Clemens,Aigner,66,5,,0,AUT,2020,M
143981,Andreas,Schuler,66,5,,0,SUI,2020,M
63739,Dmitriy,Vassiliev,66,5,,0,RUS,2020,M
135583,Roman,Trofimov,69,3,,0,RUS,2020,M
128458,Hiroaki,Watanabe,69,3,,0,JPN,2020,M
204489,Sondre,Ringen,69,3,,0,NOR,2020,M
171479,Tilen,Bartol,69,3,,0,SLO,2020,M
100406,Shohei,Tochimoto,73,2,,0,JPN,2020,M
72563,Severin,Freund,73,2,,0,GER,2020,M
192465,Joacim Oedegaard,Bjoereng,,0,,0,NOR,2020,M
136168,Federico,Cecon,,0,,0,ITA,2020,M
182062,Mathis,Contamine,,0,,0,FRA,2020,M
17013,Manuel,Fettner,,0,,0,AUT,2020,M
166435,Martin,Hamann,,0,,0,GER,2020,M
90236,Denis,Kornilov,,0,,0,RUS,2020,M
108867,Cestmir,Kozisek,,0,,0,CZE,2020,M
136242,Sabirzhan,Muminov,,0,,0,KAZ,2020,M
197208,Mats Bjerke,Myhren,,0,,0,NOR,2020,M
144610,Mikhail,Nazarov,,0,,0,RUS,2020,M
196090,Philipp,Raimund,,0,,0,GER,2020,M
147022,Filip,Sakala,,0,,0,CZE,2020,M
128788,Markus,Schiffner,,0,,0,AUT,2020,M
177223,Matthew,Soukup,,0,,0,CAN,2020,M
161594,Vojtech,Stursa,,0,,0,CZE,2020,M
182349,Fredrik,Villumstad,,0,,0,NOR,2020,M
182407,Pawel,Wasek,,0,,0,POL,2020,M
192476,Oscar P,Westerheim,,0,,0,NOR,2020,M
180709,Halvor Egner,Granerud,1,1572,19,28,NOR,2021,M
117441,Markus,Eisenbichler,2,1190,3,172,GER,2021,M
73228,Kamil,Stoch,3,955,31,11,POL,2021,M
155620,Ryoyu,Kobayashi,4,919,2,260,JPN,2021,M
128806,Robert,Johansson,5,884,7,110,NOR,2021,M
128621,Karl,Geiger,6,826,1,260,GER,2021,M
73232,Piotr,Zyla,7,825,10,82,POL,2021,M
111251,Dawid,Kubacki,8,786,19,28,POL,2021,M
162711,Anze,Lanisek,9,775,21,26,SLO,2021,M
174872,Marius,Lindvik,10,612,,0,NOR,2021,M
149215,Yukiya,Sato,11,581,8,109,JPN,2021,M
139429,Daniel,Huber,12,561,6,114,AUT,2021,M
179422,Bor,Pavlovcic,13,559,4,141,SLO,2021,M
147547,Daniel Andre,Tande,14,543,,0,NOR,2021,M
99976,Pius,Paschke,15,514,13,55,GER,2021,M
174246,Andrzej,Stekala,16,473,17,29,POL,2021,M
128286,Stefan,Kraft,17,429,22,24,AUT,2021,M
117835,Michael,Hayboeck,18,347,9,94,AUT,2021,M
147549,Johann Andre,Forfang,19,338,11,76,NOR,2021,M
182815,Keiichi,Sato,20,291,34,9,JPN,2021,M
147015,Philipp,Aschenwald,21,265,32,10,AUT,2021,M
186516,Domen,Prevc,22,241,5,132,SLO,2021,M
131309,Peter,Prevc,23,230,15,44,SLO,2021,M
166435,Martin,Hamann,24,216,38,3,GER,2021,M
164624,Ziga,Jelar,25,207,12,58,SLO,2021,M
124118,Gregor,Deschwanden,26,206,35,7,SUI,2021,M
149455,Jakub,Wolny,27,195,14,49,POL,2021,M
144610,Mikhail,Nazarov,28,176,16,41,RUS,2021,M
72563,Severin,Freund,29,160,32,10,GER,2021,M
189105,Constantin,Schmid,30,151,23,20,GER,2021,M
120379,Klemens,Muranka,31,141,40,2,POL,2021,M
78803,Mackenzie,Boyd-clowes,32,115,,0,CAN,2021,M
126003,Junshiro,Kobayashi,33,113,30,12,JPN,2021,M
160506,Naoki,Nakamura,34,111,17,29,JPN,2021,M
172117,Evgenii,Klimov,35,110,25,16,RUS,2021,M
128446,Thomas,Lackner,36,93,,0,AUT,2021,M
182547,Antti,Aalto,37,90,,0,FIN,2021,M
164621,Cene,Prevc,38,83,27,14,SLO,2021,M
197640,Jan,Hoerl,39,82,35,7,AUT,2021,M
128281,Aleksander,Zniszczol,40,81,,0,POL,2021,M
973,Simon,Ammann,41,77,,0,SUI,2021,M
128788,Markus,Schiffner,42,76,25,16,AUT,2021,M
209871,Sander Vossan,Eriksen,43,63,,0,NOR,2021,M
181027,Artti,Aigro,43,63,24,18,EST,2021,M
